[seed] 998533438
special_havoc
[10] success rate = 20.00%
[20] success rate = 40.00%
special_havoc
special_havoc
[30] success rate = 36.67%
special_havoc
special_havoc
[40] success rate = 35.00%
special_havoc
special_havoc
[50] success rate = 34.00%
         2638876 function calls (2278017 primitive calls) in 10.605 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:614(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:257(TypeInfo)
        1    0.000    0.000    0.000    0.000 argparse.py:1837(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
        1    0.000    0.000    0.000    0.000 shader_ast.py:170(ForStmt)
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 threading.py:410(Semaphore)
        1    0.000    0.000    0.000    0.000 argparse.py:1637(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:116(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:882(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 argparse.py:788(Action)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:1354(Timer)
        1    0.000    0.000    0.000    0.000 shader_lexer.py:38(Token)
        1    0.000    0.000    0.000    0.000 threading.py:1405(_DummyThread)
        1    0.000    0.000    0.000    0.000 argparse.py:1252(FileType)
        1    0.000    0.000    0.000    0.000 shader_ast.py:142(ExprStmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:236(FunctionDef)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 shader_ast.py:65(IndexExpr)
        1    0.000    0.000    0.000    0.000 shader_ast.py:154(IfStmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:78(StructField)
        1    0.000    0.000    0.000    0.000 shader_ast.py:160(WhileStmt)
        1    0.000    0.000    0.000    0.000 argparse.py:1103(_HelpAction)
        1    0.000    0.000    0.000    0.000 shader_ast.py:230(FunctionDecl)
        1    0.000    0.000    0.000    0.000 shader_ast.py:34(FloatLiteral)
        1    0.000    0.000    0.000    0.000 argparse.py:1844(parse_args)
        1    0.000    0.000    0.000    0.000 shader_ast.py:223(FunctionParam)
        1    0.000    0.000    0.000    0.000 threading.py:359(notify)
        1    0.000    0.000    0.000    0.000 traceback.py:87(_Sentinel)
        1    0.000    0.000    0.000    0.000 shader_ast.py:126(VarDecl)
        1    0.000    0.000    0.000    0.000 shader_ast.py:42(UnaryExpr)
        1    0.000    0.000    0.000    0.000 argparse.py:1836(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:2197(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 shader_ast.py:54(TernaryExpr)
        1    0.000    0.000    0.000    0.000 shader_ast.py:70(MemberExpr)
        1    0.000    0.000    0.000    0.000 argparse.py:1671(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 shader_ast.py:48(BinaryExpr)
        1    0.000    0.000    0.000    0.000 argparse.py:1307(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1122(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1053(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 shader_ast.py:84(StructType)
        1    0.000    0.000    0.000    0.000 shader_ast.py:60(CallExpr)
        1    0.000    0.000    0.000    0.000 argparse.py:923(_StoreAction)
        1    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
        1    0.000    0.000    0.000    0.000 shader_ast.py:253(Declaration)
        1    0.000    0.000    0.000    0.000 argparse.py:2201(<listcomp>)
        1    0.000    0.000    0.000    0.000 shader_ast.py:165(DoWhileStmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:218(StructDef)
        1    0.000    0.000    0.000    0.000 shader_ast.py:30(IntLiteral)
        1    0.000    0.000    0.000    0.000 shader_ast.py:248(LayoutQualifier)
        1    0.000    0.000    0.000    0.000 shader_ast.py:150(BlockStmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:26(Identifier)
        1    0.000    0.000    0.000    0.000 shader_ast.py:199(CaseStmt)
        1    0.000    0.000    0.000    0.000 threading.py:493(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 argparse.py:958(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 shader_ast.py:146(DeclStmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:108(DeclaratorLayout)
        1    0.000    0.000    0.000    0.000 shader_ast.py:243(GlobalDecl)
        1    0.000    0.000    0.000    0.000 shader_ast.py:177(ReturnStmt)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:309(Env)
        1    0.000    0.000    0.000    0.000 argparse.py:1015(_AppendAction)
        1    0.000    0.000    0.000    0.000 shader_ast.py:193(SwitchStmt)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 shader_ast.py:38(BoolLiteral)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 shader_ast.py:114(Declarator)
        1    0.000    0.000    0.000    0.000 shader_ast.py:213(StructDecl)
        1    0.000    0.000    0.000    0.000 argparse.py:977(__call__)
        1    0.000    0.000    0.000    0.000 argparse.py:981(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 dataclasses.py:564(<genexpr>)
        1    0.000    0.000    0.000    0.000 shader_ast.py:260(InterfaceBlock)
        1    0.000    0.000    0.000    0.000 argparse.py:1080(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:213(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:1150(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 shader_ast.py:279(PragmaDirective)
        1    0.000    0.000    0.000    0.000 argparse.py:759(ArgumentError)
        1    0.000    0.000    0.000    0.000 shader_ast.py:284(TranslationUnit)
        1    0.000    0.000    0.000    0.000 shader_ast.py:205(DefaultStmt)
        3    0.000    0.000    0.000    0.000 enum.py:1049(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:810(<listcomp>)
        1    0.000    0.000    0.000    0.000 shader_ast.py:270(VersionDirective)
        1    0.000    0.000    0.000    0.000 shader_ast.py:274(ExtensionDirective)
        1    0.000    0.000    0.000    0.000 argparse.py:724(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:2068(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1384(_MainThread)
        1    0.000    0.000    0.000    0.000 argparse.py:685(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 shader_parser.py:11(ParseError)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:543(ExprKind)
        1    0.000    0.000    0.000    0.000 threading.py:979(_set_ident)
        1    0.000    0.000    0.000    0.000 argparse.py:696(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 shader_ast.py:24(Expr)
        1    0.000    0.000    0.000    0.000 shader_ast.py:184(ContinueStmt)
        1    0.000    0.000    0.000    0.000 argparse.py:707(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:2525(_check_value)
        1    0.000    0.000    0.000    0.000 subprocess.py:101(SubprocessError)
        1    0.000    0.000    0.000    0.000 argparse.py:1314(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1241(_ExtendAction)
        1    0.000    0.000    0.000    0.000 shader_ast.py:137(Stmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:181(BreakStmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:187(DiscardStmt)
        1    0.000    0.000    0.000    0.000 threading.py:1183(daemon)
        1    0.000    0.000    0.000    0.000 shutil.py:59(Error)
        1    0.000    0.000    0.000    0.000 shader_ast.py:139(EmptyStmt)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:779(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:2492(<listcomp>)
        1    0.000    0.000    0.000    0.000 shutil.py:62(SameFileError)
        1    0.000    0.000    0.000    0.000 threading.py:776(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:69(ExecError)
        1    0.000    0.000    0.000    0.000 shader_ast.py:211(TopLevel)
        1    0.000    0.000    0.000    0.000 shutil.py:72(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 shutil.py:75(RegistryError)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {built-in method sys.setrecursionlimit}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 argparse.py:1753(identity)


